,Date,Close,Volume,100_MA
584,2018-04-11,62.509997999999996,157800,62.498700029999945
585,2018-04-12,62.700001,188400,62.51510002999995
586,2018-04-13,62.400002,460600,62.52050003999995
587,2018-04-16,62.700001,344400,62.52780003999996
588,2018-04-17,63.189999,291900,62.52970002999996
589,2018-04-18,63.060001,548900,62.525900049999954
590,2018-04-19,62.48,154600,62.52120003999995
591,2018-04-20,62.490002000000004,133900,62.51270005999995
592,2018-04-23,62.919998,210200,62.52050004999995
593,2018-04-24,60.84,359100,62.500700049999956
594,2018-04-25,60.509997999999996,189300,62.48620003999996
595,2018-04-26,61.040001000000004,303900,62.47860005999996
596,2018-04-27,60.360001000000004,373800,62.46950006999996
597,2018-04-30,60.810001,234700,62.47950006999996
598,2018-05-01,60.639998999999996,242600,62.49030004999996
599,2018-05-02,61.290001000000004,462100,62.49890005999996
600,2018-05-03,60.950001,240600,62.50510004999997
601,2018-05-04,61.5,210400,62.508000059999965
602,2018-05-07,62.48,274600,62.51900004999996
603,2018-05-08,62.939999,429400,62.531700059999956
604,2018-05-09,63.299999,503100,62.55550006999995
605,2018-05-10,72.57,1648300,62.688800049999955
606,2018-05-11,72.0,499900,62.80520003999995
607,2018-05-14,72.730003,523600,62.912000079999956
608,2018-05-15,72.690002,609600,63.02290011999996
609,2018-05-16,72.050003,579300,63.128900139999956
610,2018-05-17,72.25,395800,63.23700014999996
611,2018-05-18,71.43,347400,63.335700139999965
612,2018-05-21,73.599998,378300,63.460700139999965
613,2018-05-22,71.150002,303900,63.561900169999966
614,2018-05-23,71.470001,328400,63.66920015999997
615,2018-05-24,71.989998,337700,63.78650015999996
616,2018-05-25,71.93,304800,63.910000139999966
617,2018-05-29,71.279999,370400,64.01820013999998
618,2018-05-30,73.050003,381200,64.13900015999998
619,2018-05-31,71.269997,593400,64.22330012999998
620,2018-06-01,72.860001,413900,64.32120013999999
621,2018-06-04,73.980003,312600,64.44320017999998
622,2018-06-05,74.870003,274800,64.58520022999997
623,2018-06-06,75.629997,242000,64.72710020999997
624,2018-06-07,74.620003,226500,64.85720022999998
625,2018-06-08,75.959999,393100,65.01470022999997
626,2018-06-11,77.16999799999999,396200,65.17560018999998
627,2018-06-12,77.730003,344600,65.34010022999998
628,2018-06-13,78.0,771100,65.49540021999998
629,2018-06-14,77.980003,295700,65.64980023999996
630,2018-06-15,78.220001,638400,65.79560025999996
631,2018-06-18,78.400002,510900,65.95950029999996
632,2018-06-19,77.410004,342800,66.11040033999997
633,2018-06-20,78.059998,226000,66.25440031999997
634,2018-06-21,77.57,209400,66.41210032999997
635,2018-06-22,77.110001,617200,66.56520034999997
636,2018-06-25,74.339996,404100,66.69600032999998
637,2018-06-26,74.989998,522200,66.82810031999996
638,2018-06-27,71.589996,227500,66.94930026999997
639,2018-06-28,72.089996,243700,67.09640021999996
640,2018-06-29,73.389999,390800,67.25510020999995
641,2018-07-02,75.239998,645900,67.43400020999997
642,2018-07-03,75.0,260300,67.62530021999996
643,2018-07-05,75.58000200000001,253200,67.81920024999995
644,2018-07-06,75.860001,239900,68.01870025999996
645,2018-07-09,76.839996,225700,68.19500022999996
646,2018-07-10,77.800003,366400,68.36840026999997
647,2018-07-11,78.16999799999999,211200,68.54830024999997
648,2018-07-12,79.790001,226700,68.74180026999997
649,2018-07-13,78.360001,203400,68.91710025999997
650,2018-07-16,78.040001,195200,69.09460025999996
651,2018-07-17,79.18,539900,69.22340022999997
652,2018-07-18,81.519997,260500,69.37660022999998
653,2018-07-19,81.43,243400,69.52620021999998
654,2018-07-20,81.709999,225300,69.68380023999998
655,2018-07-23,82.5,278500,69.85750026999999
656,2018-07-24,82.150002,304500,70.02490024999999
657,2018-07-25,83.699997,281800,70.20240024999998
658,2018-07-26,83.510002,251800,70.38460025999998
659,2018-07-27,80.489998,301600,70.52520023999998
660,2018-07-30,78.540001,203000,70.64200023999997
661,2018-07-31,79.32,285400,70.76010021999997
662,2018-08-01,80.339996,579000,70.88480014999998
663,2018-08-02,81.449997,167600,71.01620013999997
664,2018-08-03,79.510002,255200,71.13480013999997
665,2018-08-06,79.269997,305500,71.25130007999998
666,2018-08-07,80.68,216300,71.38770006999998
667,2018-08-08,80.699997,390300,71.51880007999998
668,2018-08-09,83.410004,855800,71.69140009999997
669,2018-08-10,83.610001,397200,71.84880007999998
670,2018-08-13,82.300003,506800,72.00400011999997
671,2018-08-14,83.739998,253000,72.19100008999997
672,2018-08-15,83.400002,302900,72.37400012999997
673,2018-08-16,84.75,292300,72.53360011999997
674,2018-08-17,85.029999,196400,72.73240008999997
675,2018-08-20,84.699997,191600,72.94870005999998
676,2018-08-21,85.010002,240300,73.15720003999996
677,2018-08-22,86.029999,214000,73.39630003999997
678,2018-08-23,85.720001,145500,73.62760004999997
679,2018-08-24,85.660004,215500,73.84950007999998
680,2018-08-27,85.690002,174300,74.07230009999998
681,2018-08-28,85.040001,122100,74.30530008999999
682,2018-08-29,84.769997,174500,74.53330005
683,2018-08-30,85.190002,164500,74.75270006999999
684,2018-08-31,85.66999799999999,225100,74.98430006999999
685,2018-09-04,85.309998,207500,75.21040003999998
686,2018-09-05,84.43,274200,75.43070001999999
687,2018-09-06,84.029999,247200,75.64399999999999
688,2018-09-07,85.370003,262600,75.86580003999998
689,2018-09-10,85.940002,263700,76.09460005
690,2018-09-11,85.440002,175600,76.32420007
691,2018-09-12,85.480003,419900,76.55410007999998
692,2018-09-13,86.239998,296600,76.78730007999998
693,2018-09-14,90.93,731800,77.08820008
694,2018-09-17,88.489998,560900,77.36800007999999
695,2018-09-18,89.82,355300,77.65580006999998
696,2018-09-19,86.650002,556700,77.91870007999998
697,2018-09-20,87.639999,388100,78.18700005999999
698,2018-09-21,87.25,507600,78.45310006999998
699,2018-09-24,86.489998,372300,78.70510003999998
700,2018-09-25,87.739998,307100,78.97300000999998
701,2018-09-26,87.290001,292200,79.23090001999998
702,2018-09-27,87.779999,279700,79.48390000999999
703,2018-09-28,88.82,330300,79.74270001999999
704,2018-10-01,87.790001,336000,79.98760003999999
705,2018-10-02,86.980003,369300,80.13170007
706,2018-10-03,87.550003,241900,80.28720009999999
707,2018-10-04,83.900002,303700,80.39890009
708,2018-10-05,83.650002,303400,80.50850009
709,2018-10-08,81.660004,313400,80.6046001
710,2018-10-09,81.239998,272400,80.69450008
711,2018-10-10,76.599998,667800,80.74620005999999
712,2018-10-11,73.779999,831200,80.74800007
713,2018-10-12,74.58000200000001,654500,80.78230006999999
714,2018-10-15,75.349998,464200,80.82110003999999
715,2018-10-16,78.550003,665900,80.88670008999999
716,2018-10-17,76.32,364500,80.93060008999998
717,2018-10-18,75.300003,379400,80.97080012999999
718,2018-10-19,75.809998,424800,80.99840007999998
719,2018-10-22,76.339996,247200,81.04910006999998
720,2018-10-23,76.709999,337500,81.08760004999998
721,2018-10-24,74.0,341400,81.08780001999997
722,2018-10-25,76.220001,362400,81.10129999999998
723,2018-10-26,74.43,326400,81.08930002999998
724,2018-10-29,72.510002,296800,81.06820001999998
725,2018-10-30,73.239998,426800,81.04100000999998
726,2018-10-31,75.739998,345900,81.02670000999997
727,2018-11-01,77.309998,306600,81.02249995999998
728,2018-11-02,78.83000200000001,443200,81.03079997999997
729,2018-11-05,78.099998,430300,81.03199992999997
730,2018-11-06,80.459999,398200,81.05439990999997
731,2018-11-07,86.019997,769300,81.13059985999998
732,2018-11-08,92.839996,1190900,81.28489977999998
733,2018-11-09,85.93,779500,81.36359979999996
734,2018-11-12,79.769997,649200,81.38559976999997
735,2018-11-13,79.150002,433600,81.40599977999997
736,2018-11-14,80.58000200000001,655700,81.46839983999998
737,2018-11-15,83.0,484000,81.54849985999998
738,2018-11-16,84.809998,1055700,81.68069987999998
739,2018-11-19,77.269997,673900,81.73249988999999
740,2018-11-20,73.639999,574100,81.73499988999998
741,2018-11-21,77.58000200000001,549400,81.75839992999998
742,2018-11-23,76.879997,157000,81.77719989999997
743,2018-11-26,79.540001,298400,81.81679988999997
744,2018-11-27,79.089996,412400,81.84909983999997
745,2018-11-28,82.879997,542300,81.90949984999999
746,2018-11-29,81.139999,579400,81.94289980999999
747,2018-11-30,83.339996,713000,81.99459979
748,2018-12-03,83.540001,444700,82.03209978999999
749,2018-12-04,79.0,504700,82.03849978
750,2018-12-06,78.959999,654000,82.04769976000001
751,2018-12-07,79.0,841900,82.04589976000001
752,2018-12-10,79.459999,346200,82.02529978000003
753,2018-12-11,79.550003,487100,82.00649981000002
754,2018-12-12,81.959999,703100,82.00899981000002
755,2018-12-13,81.25,457300,81.99649981000002
756,2018-12-14,81.0,486900,81.98499979000002
757,2018-12-17,78.059998,820900,81.92859980000003
758,2018-12-18,78.599998,419600,81.87949976000003
759,2018-12-19,76.269997,455100,81.83729975000003
760,2018-12-20,72.989998,717700,81.78179972000002
761,2018-12-21,70.690002,758900,81.69549974000003
762,2018-12-24,69.91999799999999,165900,81.59129976000003
763,2018-12-26,75.739998,408900,81.53419977000003
764,2018-12-27,76.989998,360200,81.50899973000003
765,2018-12-28,77.050003,279200,81.48679979000002
766,2018-12-31,79.519997,494900,81.47519976000001
767,2019-01-02,78.33000200000001,432700,81.45149981000003
768,2019-01-03,74.400002,342200,81.36139979000002
769,2019-01-04,79.5,457000,81.32029978000003
770,2019-01-07,78.459999,388600,81.28189974000003
771,2019-01-08,78.93,395700,81.23379976000003
772,2019-01-09,80.629997,275300,81.20609971000003
773,2019-01-10,81.83000200000001,266900,81.17689973000004
774,2019-01-11,82.059998,350400,81.14719972000005
775,2019-01-14,81.959999,365700,81.11979974000005
776,2019-01-15,83.089996,300000,81.10059968000006
777,2019-01-16,78.959999,1253500,81.02989968000006
778,2019-01-17,78.050003,9784400,80.95319970000006
779,2019-01-18,79.470001,896300,80.89129967000005
780,2019-01-22,77.980003,560900,80.81419968000004
781,2019-01-23,78.730003,581000,80.75109970000004
782,2019-01-24,78.550003,378900,80.68889976000004
783,2019-01-25,78.660004,304800,80.62359978000003
784,2019-01-28,78.07,319200,80.54759980000003
785,2019-01-29,73.93,561800,80.43379982000005
786,2019-01-30,75.839996,719600,80.34789978000003
787,2019-01-31,74.019997,506100,80.24779976000004
788,2019-02-01,75.290001,407500,80.14699974000004
789,2019-02-04,75.019997,341400,80.03779969000004
790,2019-02-05,74.980003,377100,79.93319970000003
791,2019-02-06,73.099998,432800,79.80939965000003
792,2019-02-07,72.849998,356200,79.67549965000003
793,2019-02-08,72.529999,338400,79.49149964000003
794,2019-02-11,71.82,507300,79.32479966000002
795,2019-02-12,74.790001,724600,79.17449967000003
796,2019-02-13,74.660004,325500,79.05459969000003
797,2019-02-14,73.809998,489900,78.91629968000002
798,2019-02-15,74.339996,493000,78.78719964000003
799,2019-02-19,74.800003,703800,78.67029969000004
800,2019-02-20,74.66999799999999,846500,78.53959969000003
801,2019-02-21,67.199997,2413300,78.33869965000002
802,2019-02-22,67.5,798300,78.13589966000002
803,2019-02-25,64.589996,2238500,77.89359962000002
804,2019-02-26,63.299999,767900,77.64869960000001
805,2019-02-27,64.449997,650300,77.42339954000002
806,2019-02-28,64.550003,1194900,77.19339954000002
807,2019-03-01,63.759997999999996,747600,76.99199950000002
808,2019-03-04,61.75,583600,76.77299948000001
809,2019-03-05,60.09,589600,76.55729944000001
810,2019-03-06,57.200001,1585100,76.31689947000001
811,2019-03-07,57.27,866300,76.12359949000002
812,2019-03-08,57.310001,486000,75.95889951000002
813,2019-03-11,58.200001,650300,75.79509950000002
814,2019-03-12,57.650002,360600,75.61809954000003
815,2019-03-13,57.07,537800,75.40329951000002
816,2019-03-14,58.41,759900,75.22419951000002
817,2019-03-15,58.560001,761300,75.05679949000002
818,2019-03-18,59.34,532000,74.89209951000002
819,2019-03-19,60.080002,693900,74.72949957000003
820,2019-03-20,60.82,1048500,74.57059958000002
821,2019-03-21,62.0,958100,74.45059958000003
822,2019-03-22,58.779999,884800,74.27619956000004
823,2019-03-25,61.009997999999996,1491300,74.14199954000003
824,2019-03-26,59.349998,1718100,74.01039950000003
825,2019-03-27,59.060001,1156900,73.86859953000003
826,2019-03-28,60.380001,396000,73.71499956000004
827,2019-03-29,60.650002,1035200,73.54839960000004
828,2019-04-01,61.900002,886800,73.37909960000005
829,2019-04-02,61.5,728000,73.21309962000005
830,2019-04-03,61.849998,479400,73.02699961000005
831,2019-04-04,61.220001,341200,72.77899965000005
832,2019-04-05,61.91,437000,72.46969969000004
833,2019-04-08,61.990002000000004,417500,72.23029971000004
834,2019-04-09,61.799999,360100,72.05059973000003
835,2019-04-10,62.5,341000,71.88409971000003
836,2019-04-11,61.799999,453800,71.69629968000002
837,2019-04-12,62.689999,506700,71.49319967000002
838,2019-04-15,62.119999,457700,71.26629968000003
839,2019-04-16,61.18,395600,71.10539971000003
840,2019-04-17,60.970001,448100,70.97869973000003
841,2019-04-18,60.740002000000004,451700,70.81029973000004
842,2019-04-22,61.0,507100,70.65149976000004
843,2019-04-23,62.220001,442900,70.47829976000003
844,2019-04-24,61.799999,547700,70.30539979000002
845,2019-04-25,63.0,457200,70.10659982000003
846,2019-04-26,63.349998,391900,69.92869981000003
847,2019-04-29,64.129997,531700,69.73659982000002
848,2019-04-30,63.77,431100,69.53889981000003
849,2019-05-01,63.599998,535800,69.38489979000002
850,2019-05-02,65.019997,606700,69.24549977000004
851,2019-05-03,66.68,529600,69.12229977000004
852,2019-05-06,65.269997,618500,68.98039975000005
853,2019-05-07,63.060001,543900,68.81549973000004
854,2019-05-08,63.27,646100,68.62859974000004
855,2019-05-09,46.560001,5737100,68.28169975000004
856,2019-05-10,48.830002,1386300,67.95999977000004
857,2019-05-13,46.889998999999996,790300,67.64829978000004
858,2019-05-14,47.68,496600,67.33909980000004
859,2019-05-15,47.52,561000,67.05159983000004
860,2019-05-16,48.02,779900,66.80189985000005
861,2019-05-17,48.720001,1045200,66.58219984000004
862,2019-05-20,47.889998999999996,641400,66.36189985000004
863,2019-05-21,48.009997999999996,737900,66.08459985000005
864,2019-05-22,49.549999,1125300,65.81019986000004
865,2019-05-23,48.48,606800,65.52449983000002
866,2019-05-24,48.84,718800,65.21769986000002
867,2019-05-28,47.799999,665900,64.91239983000003
868,2019-05-29,47.25,1087500,64.64089981000002
869,2019-05-30,47.07,663800,64.31659981000003
870,2019-05-31,46.41,734700,63.996099820000026
871,2019-06-03,47.09,729600,63.67769982000002
872,2019-06-04,49.099998,488200,63.36239983000002
873,2019-06-05,49.209998999999996,576400,63.03619980000002
874,2019-06-06,48.650002,972100,62.70209984000003
875,2019-06-07,49.639998999999996,627500,62.37889984000003
876,2019-06-10,50.810001,435900,62.056099890000034
877,2019-06-11,50.099998,449900,61.76749988000003
878,2019-06-12,49.639998999999996,433100,61.48339984000003
879,2019-06-13,49.810001,328900,61.18679984000003
880,2019-06-14,49.029999,307300,60.897299800000035
881,2019-06-17,49.380001,490800,60.603799780000045
882,2019-06-18,48.610001000000004,558300,60.304399760000045
883,2019-06-19,47.439999,1128600,59.992199710000044
884,2019-06-20,48.169998,1068900,59.69319969000005
885,2019-06-21,48.139998999999996,812100,59.43529968000004
886,2019-06-24,47.59,357300,59.15279972000005
887,2019-06-25,47.490002000000004,550700,58.88749977000004
888,2019-06-26,48.0,415700,58.61459976000004
889,2019-06-27,48.450001,336300,58.348899800000034
890,2019-06-28,48.900002,1081300,58.088099790000044
891,2019-07-01,48.450001,417000,57.84159982000005
892,2019-07-02,48.709998999999996,417900,57.600199830000044
893,2019-07-03,49.110001000000004,154800,57.365999850000044
894,2019-07-05,49.400002,266900,57.14179987000005
895,2019-07-08,48.77,352600,56.88159986000005
896,2019-07-09,48.919998,376100,56.62419980000005
897,2019-07-10,49.009997999999996,276600,56.37619980000006
898,2019-07-11,48.639998999999996,609500,56.11919983000006
899,2019-07-12,49.0,424700,55.86119980000006
900,2019-07-15,49.150002,416600,55.60599984000006
901,2019-07-16,48.41,593800,55.41809987000006
902,2019-07-17,47.869999,340300,55.221799860000054
903,2019-07-18,48.400002,395500,55.05989992000006
904,2019-07-19,47.75,260200,54.90439993000006
905,2019-07-22,47.59,401100,54.735799960000065
906,2019-07-23,47.779999,317400,54.568099920000066
907,2019-07-24,48.529999,434500,54.41579993000007
908,2019-07-25,47.619999,499900,54.27449992000006
909,2019-07-26,49.099998,662100,54.164599900000056
910,2019-07-29,49.669998,501600,54.08929987000006
911,2019-07-30,50.049999,364100,54.01709986000005
912,2019-07-31,50.689999,776900,53.950899840000055
913,2019-08-01,49.549999,823600,53.86439982000005
914,2019-08-02,48.52,726200,53.773099800000054
915,2019-08-05,46.869999,801500,53.671099790000056
916,2019-08-06,46.349998,1012400,53.55049977000005
917,2019-08-07,47.259997999999996,1092200,53.43749974000006
918,2019-08-08,27.42,9216400,53.118299740000054
919,2019-08-09,29.82,3564600,52.815699720000055
920,2019-08-12,27.860001,1816800,52.48609973000006
921,2019-08-13,29.219998999999998,1460100,52.15829972000006
922,2019-08-14,28.860001,1197100,51.859099740000055
923,2019-08-15,29.530001000000002,976700,51.54429977000005
924,2019-08-16,29.709999,616800,51.247899780000054
925,2019-08-19,30.42,700200,50.96149977000005
926,2019-08-20,30.48,641200,50.662499760000046
927,2019-08-21,31.82,573400,50.37419974000004
928,2019-08-22,31.43,655500,50.06949972000004
929,2019-08-23,29.68,1094100,49.75129972000004
930,2019-08-26,30.91,567800,49.441899740000046
931,2019-08-27,30.35,495400,49.13319973000005
932,2019-08-28,30.75,503300,48.82159973000005
933,2019-08-29,30.41,524600,48.50579971000005
934,2019-08-30,30.58,616600,48.193599720000044
935,2019-09-03,29.67,625700,47.865299720000046
936,2019-09-04,29.120001000000002,480800,47.53849974000005
937,2019-09-05,28.57,977800,47.19729975000005
938,2019-09-06,28.040001,601700,46.856499770000056
939,2019-09-09,28.219998999999998,430300,46.52689976000005
940,2019-09-10,27.52,808400,46.19239975000006
941,2019-09-11,28.58,834700,45.87079973000005
942,2019-09-12,27.879998999999998,734300,45.53959972000005
943,2019-09-13,27.01,770600,45.187499710000054
944,2019-09-16,27.879998999999998,568200,44.848299710000056
945,2019-09-17,27.48,626500,44.49309971000005
946,2019-09-18,27.309998999999998,501100,44.132699720000055
947,2019-09-19,27.190001000000002,669600,43.76329976000005
948,2019-09-20,27.870001000000002,1514200,43.40429977000005
949,2019-09-23,27.33,461400,43.041599790000056
950,2019-09-24,26.24,862400,42.653799820000046
951,2019-09-25,26.65,750000,42.253499820000044
952,2019-09-26,25.35,930700,41.85429985000005
953,2019-09-27,25.23,654200,41.47599984000004
954,2019-09-30,25.25,780500,41.09579984000003
955,2019-10-01,24.66,1010100,40.87679983000004
956,2019-10-02,23.5,784900,40.623499810000034
957,2019-10-03,23.110001,1162900,40.385699830000036
958,2019-10-04,23.75,609700,40.146399830000036
959,2019-10-07,23.299999,579000,39.90419982000004
960,2019-10-08,22.469998999999998,595300,39.64869981000003
961,2019-10-09,22.77,550900,39.389199800000036
962,2019-10-10,23.07,380400,39.14099981000003
963,2019-10-11,24.26,711000,38.90349983000004
964,2019-10-14,24.41,404500,38.652099840000034
965,2019-10-15,24.41,382800,38.41139984000004
966,2019-10-16,24.26,285400,38.165599840000034
967,2019-10-17,24.27,308600,37.93029985000004
968,2019-10-18,24.290001,512800,37.700699860000036
969,2019-10-21,24.49,512600,37.47489986000003
970,2019-10-22,25.02,669600,37.260999860000034
971,2019-10-23,25.41,530900,37.04419986000003
972,2019-10-24,24.540001,685500,36.79859989000003
973,2019-10-25,25.209999,371800,36.558599890000025
974,2019-10-28,26.040001,803100,36.33249988000003
975,2019-10-29,25.76,483600,36.09369989000003
976,2019-10-30,29.65,2421400,35.882099880000034
977,2019-10-31,28.84,1090100,35.669499900000034
978,2019-11-01,29.08,883300,35.46389991000003
979,2019-11-04,29.360001,498000,35.259399910000035
980,2019-11-05,29.32,524900,35.06229992000004
981,2019-11-06,29.41,664200,34.862599910000036
982,2019-11-07,29.950001,863500,34.67599991000004
983,2019-11-08,24.540001,3353200,34.44699993000003
984,2019-11-11,24.879998999999998,984400,34.21409994000004
985,2019-11-12,25.940001000000002,1128900,33.99209996000004
986,2019-11-13,25.379998999999998,671700,33.769999950000035
987,2019-11-14,25.530001000000002,521800,33.55039994000004
988,2019-11-15,25.34,558700,33.32379994000004
989,2019-11-18,24.6,907600,33.08529993000004
990,2019-11-19,24.700001,531100,32.84329992000004
991,2019-11-20,24.190001000000002,479700,32.60069992000004
992,2019-11-21,23.98,650900,32.35339993000004
993,2019-11-22,24.049999,580900,32.10279991000004
994,2019-11-25,23.85,654000,31.847299890000034
995,2019-11-26,23.66,640900,31.596199890000033
996,2019-11-27,24.02,652000,31.347199910000036
997,2019-11-29,23.76,216800,31.094699930000036
998,2019-12-02,23.35,844300,30.841799940000037
999,2019-12-03,23.870001000000002,609500,30.59049995000004
1000,2019-12-04,24.629998999999998,417500,30.345299920000038
1001,2019-12-05,24.68,1035300,30.10799992000004
1002,2019-12-06,25.0,812000,29.879299930000037
1003,2019-12-09,25.139999,391600,29.64669990000004
1004,2019-12-10,24.860001,320400,29.41779991000004
1005,2019-12-11,25.16,426100,29.193499910000035
1006,2019-12-12,26.209999,702100,28.97779991000004
1007,2019-12-13,26.280001000000002,1119000,28.755299930000042
1008,2019-12-16,26.469998999999998,622100,28.54379993000004
1009,2019-12-17,26.389999,398800,28.31669994000004
1010,2019-12-18,25.860001,309600,28.07859997000004
1011,2019-12-19,23.18,5652000,27.80989998000004
1012,2019-12-20,23.299999,2376300,27.53599998000004
1013,2019-12-23,22.969998999999998,2114300,27.27019998000004
1014,2019-12-24,22.77,615800,27.01269998000004
1015,2019-12-26,23.190001000000002,826900,26.77590000000004
1016,2019-12-27,23.23,738400,26.544700020000036
1017,2019-12-30,22.76,543800,26.29970004000004
1018,2019-12-31,23.299999,572400,26.258500030000036
1019,2020-01-02,23.35,649100,26.193800030000034
1020,2020-01-03,22.98,479300,26.145000020000033
1021,2020-01-06,23.32,754800,26.086000030000037
1022,2020-01-07,23.41,689200,26.031500020000035
1023,2020-01-08,23.799999,598300,25.97420000000003
1024,2020-01-09,24.09,799600,25.918000010000032
1025,2020-01-10,24.0,878500,25.853800010000032
1026,2020-01-13,24.389999,573100,25.79290000000003
1027,2020-01-14,25.0,1389600,25.72470000000003
1028,2020-01-15,25.370001000000002,859900,25.664100010000034
1029,2020-01-16,25.91,694500,25.626400010000033
1030,2020-01-17,26.4,621400,25.581300010000035
1031,2020-01-21,26.6,739500,25.543800010000037
1032,2020-01-22,28.1,1631500,25.517300010000035
1033,2020-01-23,29.0,1617900,25.503200010000036
1034,2020-01-24,29.0,1093200,25.487400010000037
1035,2020-01-27,29.280001000000002,1400900,25.483500020000037
1036,2020-01-28,29.84,1485500,25.490700010000037
1037,2020-01-29,29.559998999999998,1783400,25.500600000000034
1038,2020-01-30,29.82,957700,25.518399990000038
1039,2020-01-31,30.08,1354500,25.537000000000038
1040,2020-02-03,31.82,3989600,25.58000000000004
1041,2020-02-04,34.23,3250900,25.63650000000004
1042,2020-02-05,34.209998999999996,9984200,25.699800000000042
1043,2020-02-06,35.150002,1035900,25.78120002000004
1044,2020-02-07,34.549999,673000,25.847900020000033
1045,2020-02-10,33.290001000000004,759500,25.906000030000033
1046,2020-02-11,33.419998,649200,25.96710002000003
1047,2020-02-12,33.990002000000004,431000,26.03510003000003
1048,2020-02-13,33.52,659600,26.091600020000033
1049,2020-02-14,33.950001,709700,26.157800030000036
1050,2020-02-18,34.099998,535700,26.23640001000004
1051,2020-02-19,35.169998,1105300,26.321599990000035
1052,2020-02-20,37.09,2053900,26.43899999000004
1053,2020-02-21,36.200001,991200,26.54870000000004
1054,2020-02-24,36.299999,1011800,26.659199990000037
1055,2020-02-25,34.669998,802600,26.75929997000004
1056,2020-02-26,34.110001000000004,714200,26.86539998000004
1057,2020-02-27,33.93,1091000,26.973599970000038
1058,2020-02-28,34.16,1053000,27.077699970000037
1059,2020-03-02,34.23,993000,27.18699998000004
1060,2020-03-03,33.209998999999996,885200,27.29439998000004
1061,2020-03-04,33.529999,870500,27.401999970000038
1062,2020-03-05,33.360001000000004,678700,27.504899980000037
1063,2020-03-06,30.17,1546200,27.563999980000034
1064,2020-03-09,29.860001,986200,27.618499990000036
1065,2020-03-10,30.440001000000002,906200,27.678800000000038
1066,2020-03-11,28.5,1097400,27.721200000000035
1067,2020-03-12,21.209999,1588300,27.690599990000038
1068,2020-03-13,28.17,2267900,27.72939998000004
1069,2020-03-16,25.68,925400,27.74129998000004
1070,2020-03-17,24.16,1481300,27.73269998000004
1071,2020-03-18,16.98,2015000,27.64839998000004
1072,2020-03-19,20.43,1559500,27.60729997000004
1073,2020-03-20,18.610001,1163000,27.541299990000038
1074,2020-03-23,18.549999,639700,27.46639997000004
1075,2020-03-24,21.07,829800,27.41949997000004
1076,2020-03-25,23.83,2223500,27.361299970000037
1077,2020-03-26,26.66,1279800,27.339499970000034
1078,2020-03-27,26.49,1351800,27.31359997000003
1079,2020-03-30,26.549999,759900,27.28549995000003
1080,2020-03-31,25.389999,687800,27.24619994000003
1081,2020-04-01,22.639999,577500,27.17849993000003
1082,2020-04-02,21.959999,609500,27.09859991000003
1083,2020-04-03,21.77,1196100,27.070899900000033
1084,2020-04-06,23.32,1006100,27.05529991000003
1085,2020-04-07,24.5,1228900,27.04089990000003
1086,2020-04-08,25.860001,1323800,27.045699920000033
1087,2020-04-09,27.16,693600,27.061999910000033
1088,2020-04-13,26.200001,659800,27.07059992000003
1089,2020-04-14,26.4,621600,27.088599920000032
1090,2020-04-15,25.219998999999998,653200,27.093799900000032
1091,2020-04-16,25.459999,918800,27.106499880000033
1092,2020-04-17,27.290001,526500,27.13959989000003
1093,2020-04-20,26.290001,886800,27.16199991000003
1094,2020-04-21,25.67,418300,27.180199910000034
1095,2020-04-22,27.58,623800,27.219399910000035
1096,2020-04-23,28.52,945300,27.264399910000034
1097,2020-04-24,28.200001,547600,27.308799920000034
1098,2020-04-27,29.92,860800,27.374499920000034
1099,2020-04-28,30.6,430200,27.441799910000036
1100,2020-04-29,32.580002,709900,27.521299940000034
1101,2020-04-30,30.5,548400,27.579499940000037
1102,2020-05-01,28.65,620800,27.615999940000037
1103,2020-05-04,27.99,482300,27.644499950000036
1104,2020-05-05,28.98,780300,27.685699940000035
1105,2020-05-06,28.190001000000002,396100,27.715999950000036
1106,2020-05-07,30.08,712000,27.754699960000035
1107,2020-05-08,31.5,909000,27.806899950000034
1108,2020-05-11,30.700001,1030800,27.849199970000036
1109,2020-05-12,34.84,1806600,27.93369998000004
1110,2020-05-13,32.189999,872500,27.99699996000004
1111,2020-05-14,33.970001,595700,28.10489997000004
1112,2020-05-15,33.5,947600,28.206899980000046
1113,2020-05-18,37.09,834400,28.348099990000048
1114,2020-05-19,36.82,677500,28.488599990000047
1115,2020-05-20,38.049999,528100,28.637199970000047
1116,2020-05-21,37.799999,502200,28.782899960000044
1117,2020-05-22,37.91,323300,28.934399960000043
1118,2020-05-26,37.16,627000,29.07299997000004
1119,2020-05-27,37.66,755000,29.21609997000004
1120,2020-05-28,35.790001000000004,466200,29.344199980000038
1121,2020-05-29,38.18,700100,29.492799980000036
1122,2020-06-01,38.220001,907400,29.64089999000004
1123,2020-06-02,38.119999,483900,29.78409999000004
1124,2020-06-03,38.759997999999996,404900,29.930799970000038
1125,2020-06-04,39.139998999999996,488100,30.08219996000004
1126,2020-06-05,39.959998999999996,660300,30.23789996000004
1127,2020-06-08,40.110001000000004,490400,30.38899997000004
1128,2020-06-09,39.830002,353900,30.533599980000044
1129,2020-06-10,38.5,309200,30.659499980000046
1130,2020-06-11,35.130001,508000,30.746799990000046
1131,2020-06-12,36.779999,420500,30.848599980000046
1132,2020-06-15,37.110001000000004,441700,30.938699990000046
1133,2020-06-16,39.02,633000,31.038899990000047
